old_url,old_path,new_path,status,url_type,deploy_status
https://oztimberfloor.com.au/about/,/about/,/about.html,200,service-or-core,mapped
https://oztimberfloor.com.au/builder-flooring-contractor-sydney/,/builder-flooring-contractor-sydney/,/builder-flooring-contractor-sydney.html,200,service-or-core,mapped
https://oztimberfloor.com.au/commercial-flooring-sydney/,/commercial-flooring-sydney/,/commercial-flooring-sydney.html,200,service-or-core,mapped
https://oztimberfloor.com.au/contact/,/contact/,/contact.html,200,service-or-core,mapped
https://oztimberfloor.com.au/engineered-timber-flooring-sydney/,/engineered-timber-flooring-sydney/,/engineered-timber-flooring-sydney.html,200,service-or-core,mapped
https://oztimberfloor.com.au/faqs/,/faqs/,/faqs.html,200,service-or-core,mapped
https://oztimberfloor.com.au/floor-levelling-sydney/,/floor-levelling-sydney/,/floor-levelling-sydney.html,200,service-or-core,mapped
https://oztimberfloor.com.au/guides/,/guides/,/guides.html,200,other,mapped
https://oztimberfloor.com.au/hybrid-flooring-supplier-sydney/,/hybrid-flooring-supplier-sydney/,/hybrid-flooring-supplier-sydney.html,200,service-or-core,mapped
https://oztimberfloor.com.au/hybrid-flooring-sydney/,/hybrid-flooring-sydney/,/hybrid-flooring-sydney.html,200,service-or-core,mapped
https://oztimberfloor.com.au/laminate-flooring-sydney/,/laminate-flooring-sydney/,/laminate-flooring-sydney.html,200,service-or-core,mapped
https://oztimberfloor.com.au/office-flooring-sydney/,/office-flooring-sydney/,/office-flooring-sydney.html,200,service-or-core,mapped
https://oztimberfloor.com.au/projects/,/projects/,/projects.html,200,other,mapped
https://oztimberfloor.com.au/services/,/services/,/services.html,200,service-or-core,mapped
https://oztimberfloor.com.au/solid-timber-flooring-sydney/,/solid-timber-flooring-sydney/,/solid-timber-flooring-sydney.html,200,service-or-core,mapped
https://oztimberfloor.com.au/timber-floor-removal-and-stripping-sydney/,/timber-floor-removal-and-stripping-sydney/,/timber-floor-removal-and-stripping-sydney.html,200,service-or-core,mapped
https://oztimberfloor.com.au/timber-floor-sanding-and-polishing-sydney/,/timber-floor-sanding-and-polishing-sydney/,/timber-floor-sanding-and-polishing-sydney.html,200,service-or-core,mapped
https://oztimberfloor.com.au/timber-flooring-installation-sydney/,/timber-flooring-installation-sydney/,/timber-flooring-installation-sydney.html,200,service-or-core,mapped
https://oztimberfloor.com.au/timber-flooring-supplier-sydney/,/timber-flooring-supplier-sydney/,/timber-flooring-supplier-sydney.html,200,service-or-core,mapped
https://oztimberfloor.com.au/vinyl-flooring-sydney/,/vinyl-flooring-sydney/,/vinyl-flooring-sydney.html,200,service-or-core,mapped
https://oztimberfloor.com.au/about-us/,/about-us/,/about/,301,service-or-core,mapped
https://oztimberfloor.com.au/services/,/services/,/services/,301,service-or-core,mapped
https://oztimberfloor.com.au/contact-us/,/contact-us/,/contact/,301,service-or-core,mapped
https://oztimberfloor.com.au/timber-floor-installation/,/timber-floor-installation/,/timber-flooring-installation-sydney/,301,service-or-core,mapped
https://oztimberfloor.com.au/floor-levelling/,/floor-levelling/,/floor-levelling-sydney/,301,service-or-core,mapped
https://oztimberfloor.com.au/commercial-flooring/,/commercial-flooring/,/commercial-flooring-sydney/,301,service-or-core,mapped
https://oztimberfloor.com.au/169-2/,/169-2/,/commercial-flooring-sydney/,301,other,mapped
https://oztimberfloor.com.au/office-flooring/,/office-flooring/,/office-flooring-sydney/,301,service-or-core,mapped
https://oztimberfloor.com.au/timber-floor-sanding-and-polishing/,/timber-floor-sanding-and-polishing/,/timber-floor-sanding-and-polishing-sydney/,301,service-or-core,mapped
https://oztimberfloor.com.au/timber-floor-removal-and-stripping/,/timber-floor-removal-and-stripping/,/timber-floor-removal-and-stripping-sydney/,301,service-or-core,mapped
https://oztimberfloor.com.au/laminate/,/laminate/,/laminate-flooring-sydney/,301,other,mapped
https://oztimberfloor.com.au/hybrid/,/hybrid/,/hybrid-flooring-sydney/,301,other,mapped
https://oztimberfloor.com.au/engineered-timber-flooring/,/engineered-timber-flooring/,/engineered-timber-flooring-sydney/,301,service-or-core,mapped
https://oztimberfloor.com.au/manufactured-wood/,/manufactured-wood/,/engineered-timber-flooring-sydney/,301,other,mapped
https://oztimberfloor.com.au/solid-timber/,/solid-timber/,/solid-timber-flooring-sydney/,301,other,mapped
https://oztimberfloor.com.au/vinyl/,/vinyl/,/vinyl-flooring-sydney/,301,other,mapped
https://oztimberfloor.com.au/blogs/,/blogs/,/guides/,301,guide,mapped
https://oztimberfloor.com.au/faqs/,/faqs/,/faqs/,301,service-or-core,mapped
https://oztimberfloor.com.au/gallery/,/gallery/,/projects/,301,service-or-core,mapped
https://oztimberfloor.com.au/shop/,/shop/,/products/,301,other,mapped
https://oztimberfloor.com.au/innovakitchens/,/innovakitchens/,/404.html,410,other,gone
